import pkg_resources
python-dateutil: 2.8.2
python-dotenv: 1.0.1
python-json-logger: 2.0.7
python-slugify: 8.0.4
pytimeparse: 1.1.8
pytz: 2024.1
pywavelets: 1.5.0
pywin32: 306
pywin32-ctypes: 0.2.3
pywinpty: 2.0.13
pyzmq: 25.1.2
referencing: 0.33.0
regex: 2023.12.25
requests: 2.31.0
requests-oauthlib: 2.0.0
retrying: 1.3.4
rfc3339-validator: 0.1.4
rfc3986-validator: 0.1.1
rich: 13.7.0
rpds-py: 0.17.1
rsa: 4.9
safetensors: 0.4.3
schedule: 1.2.2
scikit-image: 0.25.0
scikit-learn: 1.4.0
scipy: 1.12.0
seaborn: 0.13.2
sentence-transformers: 3.0.1
setuptools: 70.3.0
shap: 0.46.0
six: 1.16.0
slicer: 0.0.8
smart-open: 6.4.0
smmap: 5.0.1
sniffio: 1.3.1
snowflake-connector-python: 3.10.1
sortedcontainers: 2.4.0
soupsieve: 2.5
spacy: 3.7.4
spacy-legacy: 3.0.12
spacy-loggers: 1.0.5
sqlparse: 0.5.1
squarify: 0.4.3
srsly: 2.4.8
stack-data: 0.6.3
stanio: 0.5.1
starlette: 0.41.3
statsmodels: 0.14.1
streamlit: 1.31.1
strsimpy: 0.2.1
sweetviz: 2.3.1
sympy: 1.13.0
tabulate: 0.9.0
tangled-up-in-unicode: 0.2.0
tbb: 2021.13.0
tenacity: 8.2.3
tensorboard: 2.16.2
tensorboard-data-server: 0.7.2
tensorflow: 2.16.2
tensorflow-intel: 2.16.2
tensorflow-probability: 0.24.0
termcolor: 2.4.0
terminado: 0.18.1
text-unidecode: 1.3
textblob: 0.18.0.post0
textsearch: 0.0.24
tf-keras: 2.16.0
thinc: 8.2.3
threadpoolctl: 3.2.0
tifffile: 2024.12.12
tinycss2: 1.2.1
tokenizers: 0.19.1
toml: 0.10.2
tomlkit: 0.12.5
toolz: 0.12.1
torch: 2.3.1
tornado: 6.4
tqdm: 4.66.2
traitlets: 5.14.1
transformers: 4.42.3
tweepy: 4.15.0
typer: 0.9.0
types-python-dateutil: 2.9.0.20240906
typing-extensions: 4.12.2
tzdata: 2024.1
tzlocal: 5.2
uri-template: 1.3.0
uritemplate: 4.1.1
urllib3: 1.26.20
uvicorn: 0.34.0
validators: 0.22.0
versioneer: 0.29
virtualenv: 20.26.4
visions: 0.7.4
wasabi: 1.1.2
watchdog: 4.0.0
wcwidth: 0.2.13
weasel: 0.3.4
webcolors: 24.8.0
webencodings: 0.5.1
websocket-client: 1.8.0
werkzeug: 3.0.1
wheel: 0.37.1
widgetsnbextension: 4.0.13
wikipedia: 1.4.0
wordcloud: 1.9.4
wrapt: 1.16.0
xarray: 2024.2.0
xgboost: 2.0.3
xlrd: 2.0.1
xlsx2csv: 0.8.2
yarg: 0.1.9
yellowbrick: 1.5
yfinance: 0.2.44
zipp: 3.17.0
